zcta5,white,black,api,native,multiple,hispanic
30165,0.9428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0
31905,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444
35004,0.8588845156954977,0.08937314005951809,0.016031486992416244,0.002687913986752424,0.01247960065277911,0.02054334261303638
35005,0.5867154020670532,0.3763549281572977,0.0021426770859591633,0.004789513486261659,0.010209226115452483,0.019788253087975802
35006,0.9195254889387624,0.05354280218018595,0.0003206155819172812,0.007374158384097467,0.009939083039435716,0.009297851875601153
35007,0.7424815621536933,0.1324467881844931,0.008215827887959035,0.002789560166609347,0.01184607741984791,0.10222018418739728
35010,0.6522198731501055,0.2877186238708437,0.007399577167019025,0.0027388045358447046,0.007063232750336343,0.04285988852585046
35013,0.13709677419354838,0.0,0.03225806451612903,0.0,0.0,0.8306451612903226
35014,0.4923009238891333,0.4861416630004399,0.0008798944126704796,0.0017597888253409592,0.010118785745710514,0.008798944126704795
35016,0.9541579731743665,0.0014903129657228016,0.005603576751117734,0.007272727272727272,0.012518628912071533,0.018956780923994034
35019,0.9433160132262636,0.008502598016060462,0.0033065658951346244,0.011336797354747285,0.008502598016060462,0.025035427491733587
35020,0.17571802529218744,0.7500276518084282,0.000847988791800317,0.0029863953102532907,0.006673303100689452,0.06374663569664123
35022,0.5918388977212505,0.35829358770535236,0.0064122946475887645,0.002543720190779014,0.009379968203497615,0.03153153153153153
35023,0.7388379686086307,0.2320522402737894,0.003855080445301129,0.002910979111757996,0.007513473112780773,0.014830258447740058
35031,0.8795256717547623,0.003153778226315126,0.003532231613472941,0.005802951936419831,0.011858206130944873,0.09612716033808504
35032,0.7230769230769231,0.12307692307692307,0.0,0.0,0.1076923076923077,0.046153846153846156
35033,0.9776667646194535,0.003820158683514546,0.002644725242433147,0.002644725242433147,0.006464883925947693,0.006758742286218043
35034,0.4288034650785057,0.5488179029056127,0.0009023641941887746,0.0007218913553510197,0.005053239487457137,0.01570113697888468
35035,0.8083491461100569,0.15370018975332067,0.0,0.008222643896268185,0.02024035420619861,0.009487666034155597
35036,0.6020408163265306,0.3741496598639456,0.003401360544217688,0.0,0.020408163265306124,0.0
35040,0.7337301852718882,0.19249548525182264,0.00595277907832252,0.002340980536418969,0.014514079325797607,0.05096649053575012
35042,0.778560384813606,0.1803813777701426,0.002920460401992785,0.004294794708812919,0.008933172994330872,0.024909809311114934
35043,0.8924393414211437,0.04820190641247833,0.013106585788561522,0.0038994800693240893,0.00823223570190641,0.03412045060658578
35044,0.6294277929155314,0.33761515505384715,0.003373556507071494,0.002984299987024783,0.014013234721681589,0.01258596081484365
35045,0.7750622769810813,0.13875984649565745,0.005049484952534842,0.002423752777216724,0.00895441998249512,0.0697502188110146
35046,0.9565302525944783,0.007636577246915999,0.0011748580379870768,0.005091051497944,0.009007244957900921,0.020560015664773845
35049,0.8873309964947421,0.004256384576865298,0.002253380070105158,0.0030045067601402104,0.008012018027040562,0.09514271407110667
35051,0.8135187507124131,0.13689729852957938,0.003419582810897071,0.0018237774991451045,0.010714692807477487,0.03362589764048786
35052,0.9747292418772563,0.018050541516245487,0.0,0.0,0.0,0.007220216606498195
35053,0.9751529051987766,0.00038226299694189603,0.0030581039755351682,0.006880733944954128,0.007262996941896024,0.007262996941896024
35054,0.9204684069285192,0.041717492071236886,0.0051232007806782135,0.0024396194193705783,0.010490363503293488,0.019760917296901683
35055,0.8953386556785988,0.0068503734226113815,0.007674478496008239,0.004017512232809682,0.008498583569405097,0.07762039660056655
35057,0.9499207606973059,0.002456418383518225,0.002931854199683043,0.008082408874801902,0.008716323296354992,0.027892234548335976
35058,0.915223519935562,0.002919855014095852,0.005537656061216271,0.0037253322593636734,0.009565042287555378,0.063028594442207
35060,0.2753623188405797,0.6932367149758454,0.0,0.00966183574879227,0.012077294685990338,0.00966183574879227
35061,0.09965870307167235,0.8812286689419795,0.0,0.0006825938566552901,0.007508532423208191,0.010921501706484642
35062,0.9578244995593604,0.02492760921566159,0.0011330731461664358,0.005287674682110034,0.006294850812035755,0.004532292584665743
35063,0.9536989136057941,0.016295913088463527,0.0010346611484738748,0.005173305742369374,0.01189860320744956,0.01189860320744956
35064,0.03972758229284903,0.944206758054658,0.00026194010302977384,0.00026194010302977384,0.004278355016152972,0.011263424430280274
35068,0.6745054641029187,0.1747129616821137,0.009821552081892377,0.0047032784617512795,0.01424816710471711,0.12200857656660671
35070,0.977272727272727,0.0037878787878787862,0.0,0.0075757575757575725,0.0037878787878787862,0.0075757575757575725
35071,0.8825370464997444,0.08009708737864077,0.01149718957588145,0.0023633111905978534,0.00900613183444047,0.014499233520694939
35072,0.5980335454019665,0.3799884326200116,0.0009639483323693851,0.0042413726624252945,0.00963948332369385,0.007133217659533449
35073,0.7295254094918102,0.23351532969340616,0.0020999580008399833,0.005459890802183957,0.014279714405711887,0.01511969760604788
35074,0.989247311827957,0.010752688172043012,0.0,0.0,0.0,0.0
35077,0.9026117414147568,0.04271682022386354,0.004035635422218837,0.003654915099368004,0.012716058783217847,0.03426482905657504
35078,0.7281460134486071,0.22334293948126802,0.005763688760806916,0.0038424591738712775,0.012487992315081652,0.026416906820365033
35079,0.9532137179196004,0.012832159890983422,0.0018169429934135816,0.004883034294799002,0.012832159890983422,0.014421985010220306
35080,0.8378940731399747,0.09810844892812105,0.01557377049180328,0.0023959646910466583,0.011538461538461537,0.034489281210592686
35082,1.0,0.0,0.0,0.0,0.0,0.0
35083,0.9586903304773562,0.0021419828641370867,0.0018359853121175031,0.004895960832313341,0.010097919216646267,0.02233782129742962
35085,0.7817855942645905,0.07628542623501736,0.002576453455808222,0.003360591464097681,0.007617340651954744,0.12837459392853143
35087,0.9205673758865248,0.00047281323877068556,0.00047281323877068556,0.009929078014184398,0.012293144208037825,0.05626477541371158
35089,0.4959785522788204,0.46872207327971405,0.0008936550491510277,0.0008936550491510277,0.010723860589812333,0.022788203753351208
35091,0.9632217727105553,0.018389113644722323,0.003677822728944465,0.001471129091577786,0.005516734093416698,0.007723427730783376
35094,0.7992253521126761,0.12154929577464788,0.005774647887323943,0.0027464788732394366,0.015352112676056339,0.05535211267605634
35096,0.7578435138942247,0.19951338199513383,0.003073376872839032,0.004866180048661801,0.015110769624791907,0.01959277756434883
35097,0.9513729977116705,0.012585812356979404,0.0,0.003432494279176201,0.005720823798627002,0.02688787185354691
35098,0.9541818181818181,0.0014545454545454545,0.0,0.005818181818181818,0.005818181818181818,0.03272727272727273
35111,0.8613437558161177,0.10869160617904337,0.006203858800173708,0.002109311992059061,0.008623363732241455,0.013028103480364789
35112,0.6953807740324595,0.23595505617977527,0.02122347066167291,0.003745318352059925,0.0299625468164794,0.01373283395755306
